;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x1575940C  	JMP        _main
0x0004	0x0000940C  	JMP        0
0x0008	0x0000940C  	JMP        0
0x000C	0x0000940C  	JMP        0
0x0010	0x0000940C  	JMP        0
0x0014	0x0000940C  	JMP        0
0x0018	0x0000940C  	JMP        0
0x001C	0x0000940C  	JMP        0
0x0020	0x0000940C  	JMP        0
0x0024	0x0000940C  	JMP        0
0x0028	0x0000940C  	JMP        0
0x002C	0x0000940C  	JMP        0
0x0030	0x0000940C  	JMP        0
0x0034	0x0000940C  	JMP        0
0x0038	0x0000940C  	JMP        0
0x003C	0x0000940C  	JMP        0
0x0040	0x0000940C  	JMP        0
0x0044	0x0000940C  	JMP        0
0x0048	0x0000940C  	JMP        0
0x004C	0x0000940C  	JMP        0
0x0050	0x0000940C  	JMP        0
0x0054	0x0000940C  	JMP        0
0x0058	0x0000940C  	JMP        0
0x005C	0x0000940C  	JMP        0
0x0060	0x0000940C  	JMP        0
0x0064	0x0000940C  	JMP        0
0x0068	0x0000940C  	JMP        0
0x006C	0x0000940C  	JMP        0
0x0070	0x0000940C  	JMP        0
0x0074	0x0000940C  	JMP        0
0x0078	0x0000940C  	JMP        0
0x007C	0x0000940C  	JMP        0
0x0080	0x0000940C  	JMP        0
0x0084	0x0000940C  	JMP        0
0x0088	0x0000940C  	JMP        0
0x008C	0x0000940C  	JMP        0
0x0090	0x0000    	NOP
0x0092	0x0000    	NOP
0x0094	0x0000    	NOP
0x0096	0x0000    	NOP
0x0098	0x0000    	NOP
0x009A	0x0000    	NOP
0x009C	0x0000    	NOP
0x009E	0x0000    	NOP
0x00A0	0x0000    	NOP
0x00A2	0x0000    	NOP
0x00A4	0x0000    	NOP
0x00A6	0x0000    	NOP
0x00A8	0x0000    	NOP
0x00AA	0x0000    	NOP
0x00AC	0x0000940C  	JMP        0
0x00B0	0x0000940C  	JMP        0
0x00B4	0x0000940C  	JMP        0
0x00B8	0x0000940C  	JMP        0
0x00BC	0x0000940C  	JMP        0
0x00C0	0x0000940C  	JMP        0
0x00C4	0x0000940C  	JMP        0
0x00C8	0x0000940C  	JMP        0
0x00CC	0x0000940C  	JMP        0
0x00D0	0x0000940C  	JMP        0
0x00D4	0x0000    	NOP
0x00D6	0x0000    	NOP
0x00D8	0x0000    	NOP
0x00DA	0x0000    	NOP
0x00DC	0x0000    	NOP
0x00DE	0x0000    	NOP
0x00E0	0x0000    	NOP
0x00E2	0x0000    	NOP
0x00E4	0x0000    	NOP
0x00E6	0x0000    	NOP
0x00E8	0x0000940C  	JMP        0
0x00EC	0x0000940C  	JMP        0
0x00F0	0x0000940C  	JMP        0
0x00F4	0x0000    	NOP
0x00F6	0x0000    	NOP
0x00F8	0x0000    	NOP
0x00FA	0x0000    	NOP
0x00FC	0x0000    	NOP
0x00FE	0x0000    	NOP
0x0100	0x0000940C  	JMP        0
0x0104	0x0000940C  	JMP        0
0x0108	0x0000940C  	JMP        0
0x010C	0x0000940C  	JMP        0
0x0110	0x0000940C  	JMP        0
0x0114	0x0000940C  	JMP        0
0x0118	0x0000940C  	JMP        0
0x011C	0x0000940C  	JMP        0
0x0120	0x0000940C  	JMP        0
0x0124	0x0000940C  	JMP        0
0x0128	0x0000940C  	JMP        0
0x012C	0x0000    	NOP
0x012E	0x0000    	NOP
0x0130	0x0000    	NOP
0x0132	0x0000    	NOP
0x0134	0x0000940C  	JMP        0
0x0138	0x0000940C  	JMP        0
0x013C	0x0000940C  	JMP        0
0x0140	0x0000940C  	JMP        0
0x0144	0x0000940C  	JMP        0
0x0148	0x0000940C  	JMP        0
0x014C	0x0000940C  	JMP        0
0x0150	0x0000940C  	JMP        0
0x0154	0x0000940C  	JMP        0
0x0158	0x0000940C  	JMP        0
0x015C	0x0000940C  	JMP        0
0x0160	0x0000940C  	JMP        0
0x0164	0x0000940C  	JMP        0
0x0168	0x0000940C  	JMP        0
0x016C	0x0000940C  	JMP        0
0x0170	0x0000940C  	JMP        0
0x0174	0x0000940C  	JMP        0
0x0178	0x0000    	NOP
0x017A	0x0000    	NOP
0x017C	0x0000    	NOP
0x017E	0x0000    	NOP
0x0180	0x0000    	NOP
0x0182	0x0000    	NOP
0x0184	0x0000    	NOP
0x0186	0x0000    	NOP
0x0188	0x0000    	NOP
0x018A	0x0000    	NOP
0x018C	0x0000    	NOP
0x018E	0x0000    	NOP
0x0190	0x0000    	NOP
0x0192	0x0000    	NOP
0x0194	0x0000    	NOP
0x0196	0x0000    	NOP
0x0198	0x0000    	NOP
0x019A	0x0000    	NOP
0x019C	0x0000    	NOP
0x019E	0x0000    	NOP
0x01A0	0x0000    	NOP
0x01A2	0x0000    	NOP
0x01A4	0x0000    	NOP
0x01A6	0x0000    	NOP
0x01A8	0x0000    	NOP
0x01AA	0x0000    	NOP
0x01AC	0x0000    	NOP
0x01AE	0x0000    	NOP
0x01B0	0x0000    	NOP
0x01B2	0x0000    	NOP
0x01B4	0x0000    	NOP
0x01B6	0x0000    	NOP
0x01B8	0x0000    	NOP
0x01BA	0x0000    	NOP
0x01BC	0x0000    	NOP
0x01BE	0x0000    	NOP
0x01C0	0x0000    	NOP
0x01C2	0x0000    	NOP
0x01C4	0x0000    	NOP
0x01C6	0x0000    	NOP
0x01C8	0x0000    	NOP
0x01CA	0x0000    	NOP
0x01CC	0x0000    	NOP
0x01CE	0x0000    	NOP
0x01D0	0x0000    	NOP
0x01D2	0x0000    	NOP
0x01D4	0x0000    	NOP
0x01D6	0x0000    	NOP
0x01D8	0x0000    	NOP
0x01DA	0x0000    	NOP
0x01DC	0x0000    	NOP
0x01DE	0x0000    	NOP
0x01E0	0x0000    	NOP
0x01E2	0x0000    	NOP
0x01E4	0x0000    	NOP
0x01E6	0x0000    	NOP
0x01E8	0x0000    	NOP
0x01EA	0x0000    	NOP
0x01EC	0x0000    	NOP
0x01EE	0x0000    	NOP
0x01F0	0x0000    	NOP
0x01F2	0x0000    	NOP
0x01F4	0x0000940C  	JMP        0
0x01F8	0x0000940C  	JMP        0
_main:
0x2AEA	0xEFBF    	LDI        R27, 255
0x2AEC	0xBFBD    	OUT        SPL+0, R27
0x2AEE	0xE2BF    	LDI        R27, 47
0x2AF0	0xBFBE    	OUT        SPL+1, R27
0x2AF2	0x184F940E  	CALL       6223
0x2AF6	0xB7CD    	IN         R28, SPL+0
0x2AF8	0xB7DE    	IN         R29, SPL+1
0x2AFA	0x9768    	SBIW       R28, 24
0x2AFC	0xBFCD    	OUT        SPL+0, R28
0x2AFE	0xBFDE    	OUT        SPL+1, R29
0x2B00	0x9621    	ADIW       R28, 1
;comms_demo.c,19 :: 		void main()
;comms_demo.c,21 :: 		unsigned char sample = 0;
0x2B02	0x922F    	PUSH       R2
0x2B04	0x923F    	PUSH       R3
0x2B06	0x924F    	PUSH       R4
0x2B08	0x925F    	PUSH       R5
0x2B0A	0x926F    	PUSH       R6
0x2B0C	0x927F    	PUSH       R7
0x2B0E	0x928F    	PUSH       R8
0x2B10	0x929F    	PUSH       R9
0x2B12	0xE0B0    	LDI        R27, 0
0x2B14	0x87BD    	STD        Y+13, R27
;comms_demo.c,22 :: 		unsigned char tp = 0;
;comms_demo.c,23 :: 		unsigned char pp = 0;
;comms_demo.c,25 :: 		float T = 0.0;
;comms_demo.c,26 :: 		float P = 0.0;
;comms_demo.c,28 :: 		setup();
0x2B16	0xD958    	RCALL      _setup+0
;comms_demo.c,29 :: 		draw_background();
0x2B18	0xD968    	RCALL      _draw_background+0
;comms_demo.c,31 :: 		while(1)
L_main206:
;comms_demo.c,33 :: 		T = read_uncompensated_temperature();
0x2B1A	0xDBD5    	RCALL      _read_uncompensated_temperature+0
0x2B1C	0xE020    	LDI        R18, 0
0x2B1E	0x2F32    	MOV        R19, R18
0x2B20	0xD8FE    	RCALL      _float_ulong2fp+0
;comms_demo.c,34 :: 		T = get_temperature(T);
0x2B22	0x05CC940E  	CALL       _float_fpint+0
0x2B26	0x0118    	MOVW       R2, R16
0x2B28	0xDB68    	RCALL      _get_temperature+0
0x2B2A	0x8B08    	STD        Y+16, R16
0x2B2C	0x8B19    	STD        Y+17, R17
0x2B2E	0x8B2A    	STD        Y+18, R18
0x2B30	0x8B3B    	STD        Y+19, R19
;comms_demo.c,35 :: 		P = read_uncompensated_pressure(OSS_value);
0x2B32	0xE0B3    	LDI        R27, 3
0x2B34	0x2E2B    	MOV        R2, R27
0x2B36	0xD86F    	RCALL      _read_uncompensated_pressure+0
0x2B38	0xD8F2    	RCALL      _float_ulong2fp+0
;comms_demo.c,36 :: 		P = get_pressure(P, OSS_value);
0x2B3A	0x05CC940E  	CALL       _float_fpint+0
0x2B3E	0xE0B3    	LDI        R27, 3
0x2B40	0x2E6B    	MOV        R6, R27
0x2B42	0x0118    	MOVW       R2, R16
0x2B44	0x0129    	MOVW       R4, R18
0x2B46	0xDC53    	RCALL      _get_pressure+0
0x2B48	0xD80F    	RCALL      _float_slong2fp+0
;comms_demo.c,37 :: 		P *= 0.001;
0x2B4A	0xE64F    	LDI        R20, 111
0x2B4C	0xE152    	LDI        R21, 18
0x2B4E	0xE863    	LDI        R22, 131
0x2B50	0xE37A    	LDI        R23, 58
0x2B52	0x0D8B940E  	CALL       _float_fpmul1+0
0x2B56	0x8B0C    	STD        Y+20, R16
0x2B58	0x8B1D    	STD        Y+21, R17
0x2B5A	0x8B2E    	STD        Y+22, R18
0x2B5C	0x8B3F    	STD        Y+23, R19
;comms_demo.c,39 :: 		print_str(1, 120, 1, Red, Black, "T/ C:");
0x2B5E	0xE5B4    	LDI        R27, 84
0x2B60	0x83B8    	STD        Y+0, R27
0x2B62	0xE2BF    	LDI        R27, 47
0x2B64	0x83B9    	STD        Y+1, R27
0x2B66	0xE2B0    	LDI        R27, 32
0x2B68	0x83BA    	STD        Y+2, R27
0x2B6A	0xE4B3    	LDI        R27, 67
0x2B6C	0x83BB    	STD        Y+3, R27
0x2B6E	0xE3BA    	LDI        R27, 58
0x2B70	0x83BC    	STD        Y+4, R27
0x2B72	0xE0B0    	LDI        R27, 0
0x2B74	0x83BD    	STD        Y+5, R27
0x2B76	0x018E    	MOVW       R16, R28
0x2B78	0xE0B0    	LDI        R27, 0
0x2B7A	0x2E7B    	MOV        R7, R27
0x2B7C	0xEFB8    	LDI        R27, 248
0x2B7E	0x2E8B    	MOV        R8, R27
0x2B80	0xE0B1    	LDI        R27, 1
0x2B82	0x2E6B    	MOV        R6, R27
0x2B84	0xE7B8    	LDI        R27, 120
0x2B86	0x2E4B    	MOV        R4, R27
0x2B88	0xE0B0    	LDI        R27, 0
0x2B8A	0x2E5B    	MOV        R5, R27
0x2B8C	0xE0B1    	LDI        R27, 1
0x2B8E	0x2E2B    	MOV        R2, R27
0x2B90	0xE0B0    	LDI        R27, 0
0x2B92	0x2E3B    	MOV        R3, R27
0x2B94	0x931F    	PUSH       R17
0x2B96	0x930F    	PUSH       R16
0x2B98	0xE0B0    	LDI        R27, 0
0x2B9A	0x93BF    	PUSH       R27
0x2B9C	0x93BF    	PUSH       R27
0x2B9E	0x0906940E  	CALL       _print_str+0
0x2BA2	0xB7AD    	IN         R26, SPL+0
0x2BA4	0xB7BE    	IN         R27, SPL+1
0x2BA6	0x9614    	ADIW       R26, 4
0x2BA8	0xBFAD    	OUT        SPL+0, R26
0x2BAA	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,40 :: 		print_symbol(13, 120, 1, Red, Black, 0);
0x2BAC	0x2499    	CLR        R9
0x2BAE	0xE0B0    	LDI        R27, 0
0x2BB0	0x2E7B    	MOV        R7, R27
0x2BB2	0xEFB8    	LDI        R27, 248
0x2BB4	0x2E8B    	MOV        R8, R27
0x2BB6	0xE0B1    	LDI        R27, 1
0x2BB8	0x2E6B    	MOV        R6, R27
0x2BBA	0xE7B8    	LDI        R27, 120
0x2BBC	0x2E4B    	MOV        R4, R27
0x2BBE	0xE0B0    	LDI        R27, 0
0x2BC0	0x2E5B    	MOV        R5, R27
0x2BC2	0xE0BD    	LDI        R27, 13
0x2BC4	0x2E2B    	MOV        R2, R27
0x2BC6	0xE0B0    	LDI        R27, 0
0x2BC8	0x2E3B    	MOV        R3, R27
0x2BCA	0xE0B0    	LDI        R27, 0
0x2BCC	0x93BF    	PUSH       R27
0x2BCE	0x93BF    	PUSH       R27
0x2BD0	0x0959940E  	CALL       _print_symbol+0
0x2BD4	0xB7AD    	IN         R26, SPL+0
0x2BD6	0xB7BE    	IN         R27, SPL+1
0x2BD8	0x9612    	ADIW       R26, 2
0x2BDA	0xBFAD    	OUT        SPL+0, R26
0x2BDC	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,41 :: 		print_F(36, 120, 1, Red, Black, T, 2);
0x2BDE	0xE0B2    	LDI        R27, 2
0x2BE0	0x2E9B    	MOV        R9, R27
0x2BE2	0xE0B0    	LDI        R27, 0
0x2BE4	0x2E7B    	MOV        R7, R27
0x2BE6	0xEFB8    	LDI        R27, 248
0x2BE8	0x2E8B    	MOV        R8, R27
0x2BEA	0xE0B1    	LDI        R27, 1
0x2BEC	0x2E6B    	MOV        R6, R27
0x2BEE	0xE7B8    	LDI        R27, 120
0x2BF0	0x2E4B    	MOV        R4, R27
0x2BF2	0xE0B0    	LDI        R27, 0
0x2BF4	0x2E5B    	MOV        R5, R27
0x2BF6	0xE2B4    	LDI        R27, 36
0x2BF8	0x2E2B    	MOV        R2, R27
0x2BFA	0xE0B0    	LDI        R27, 0
0x2BFC	0x2E3B    	MOV        R3, R27
0x2BFE	0x8908    	LDD        R16, Y+16
0x2C00	0x8919    	LDD        R17, Y+17
0x2C02	0x892A    	LDD        R18, Y+18
0x2C04	0x893B    	LDD        R19, Y+19
0x2C06	0x933F    	PUSH       R19
0x2C08	0x932F    	PUSH       R18
0x2C0A	0x931F    	PUSH       R17
0x2C0C	0x930F    	PUSH       R16
0x2C0E	0xE0B0    	LDI        R27, 0
0x2C10	0x93BF    	PUSH       R27
0x2C12	0x93BF    	PUSH       R27
0x2C14	0xDD5D    	RCALL      _print_F+0
0x2C16	0xB7AD    	IN         R26, SPL+0
0x2C18	0xB7BE    	IN         R27, SPL+1
0x2C1A	0x9616    	ADIW       R26, 6
0x2C1C	0xBFAD    	OUT        SPL+0, R26
0x2C1E	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,43 :: 		print_str(80, 120, 1, Green, Black, "P/kPa:");
0x2C20	0xE5B0    	LDI        R27, 80
0x2C22	0x83BE    	STD        Y+6, R27
0x2C24	0xE2BF    	LDI        R27, 47
0x2C26	0x83BF    	STD        Y+7, R27
0x2C28	0xE6BB    	LDI        R27, 107
0x2C2A	0x87B8    	STD        Y+8, R27
0x2C2C	0xE5B0    	LDI        R27, 80
0x2C2E	0x87B9    	STD        Y+9, R27
0x2C30	0xE6B1    	LDI        R27, 97
0x2C32	0x87BA    	STD        Y+10, R27
0x2C34	0xE3BA    	LDI        R27, 58
0x2C36	0x87BB    	STD        Y+11, R27
0x2C38	0xE0B0    	LDI        R27, 0
0x2C3A	0x87BC    	STD        Y+12, R27
0x2C3C	0x018E    	MOVW       R16, R28
0x2C3E	0x5F0A    	SUBI       R16, 250
0x2C40	0x4F1F    	SBCI       R17, 255
0x2C42	0xEEB0    	LDI        R27, 224
0x2C44	0x2E7B    	MOV        R7, R27
0x2C46	0xE0B7    	LDI        R27, 7
0x2C48	0x2E8B    	MOV        R8, R27
0x2C4A	0xE0B1    	LDI        R27, 1
0x2C4C	0x2E6B    	MOV        R6, R27
0x2C4E	0xE7B8    	LDI        R27, 120
0x2C50	0x2E4B    	MOV        R4, R27
0x2C52	0xE0B0    	LDI        R27, 0
0x2C54	0x2E5B    	MOV        R5, R27
0x2C56	0xE5B0    	LDI        R27, 80
0x2C58	0x2E2B    	MOV        R2, R27
0x2C5A	0xE0B0    	LDI        R27, 0
0x2C5C	0x2E3B    	MOV        R3, R27
0x2C5E	0x931F    	PUSH       R17
0x2C60	0x930F    	PUSH       R16
0x2C62	0xE0B0    	LDI        R27, 0
0x2C64	0x93BF    	PUSH       R27
0x2C66	0x93BF    	PUSH       R27
0x2C68	0x0906940E  	CALL       _print_str+0
0x2C6C	0xB7AD    	IN         R26, SPL+0
0x2C6E	0xB7BE    	IN         R27, SPL+1
0x2C70	0x9614    	ADIW       R26, 4
0x2C72	0xBFAD    	OUT        SPL+0, R26
0x2C74	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,44 :: 		print_F(116, 120, 1, Green, Black, P, 2);
0x2C76	0xE0B2    	LDI        R27, 2
0x2C78	0x2E9B    	MOV        R9, R27
0x2C7A	0xEEB0    	LDI        R27, 224
0x2C7C	0x2E7B    	MOV        R7, R27
0x2C7E	0xE0B7    	LDI        R27, 7
0x2C80	0x2E8B    	MOV        R8, R27
0x2C82	0xE0B1    	LDI        R27, 1
0x2C84	0x2E6B    	MOV        R6, R27
0x2C86	0xE7B8    	LDI        R27, 120
0x2C88	0x2E4B    	MOV        R4, R27
0x2C8A	0xE0B0    	LDI        R27, 0
0x2C8C	0x2E5B    	MOV        R5, R27
0x2C8E	0xE7B4    	LDI        R27, 116
0x2C90	0x2E2B    	MOV        R2, R27
0x2C92	0xE0B0    	LDI        R27, 0
0x2C94	0x2E3B    	MOV        R3, R27
0x2C96	0x890C    	LDD        R16, Y+20
0x2C98	0x891D    	LDD        R17, Y+21
0x2C9A	0x892E    	LDD        R18, Y+22
0x2C9C	0x893F    	LDD        R19, Y+23
0x2C9E	0x933F    	PUSH       R19
0x2CA0	0x932F    	PUSH       R18
0x2CA2	0x931F    	PUSH       R17
